Id;Year;Edition;Film;Won;Nominees;Record;Writer;Age (in years);Ref.
394;2019;92;1917;False;Sam Mendes & Krysty Wilson-Cairns;;;;
193;1979;52;...And Justice for All.;False;Valerie Curtin & Barry Levinson;;;;
140;1968;41;2001: A Space Odyssey;False;Arthur C. Clarke & Stanley Kubrick;;;;
380;2016;89;20th Century Women;False;Mike Mills;;;;
113;1963;36;8½;False;Federico Fellini, Ennio Flaiano, Tullio Pinelli & Brunello Rondi;;;;
37;1947;20;A Double Life;False;;;;;
239;1988;61;A Fish Called Wanda;False;Screenplay: John Cleese;;;;
117;1964;37;A Hard Day's Night;False;Alun Owen;;;;
126;1966;39;A Man and a Woman;True;Screenplay: Claude Lelouch & Pierre Uytterhoeven;;;;
355;2011;84;A Separation;False;Asghar Farhadi;;;;
344;2009;82;A Serious Man;False;Coen Brothers;;;;
165;1973;46;A Touch of Class;False;Melvin Frank & Jack Rose;;;;
202;1981;54;Absence of Malice;False;Kurt Luedtke;;;;
52;1951;24;Ace in the Hole;False;Walter Newman, Lesser Samuels & Billy Wilder;;;;
47;1950;23;Adam's Rib;False;Ruth Gordon & Garson Kanin;;;;
16;1943;16;Air Force;False;;;;;
247;1990;63;Alice;False;Woody Allen;;;;
167;1974;47;Alice Doesn't Live Here Anymore;False;Robert Getchell;;;;
192;1979;52;All That Jazz;False;Robert Alan Aurthur & Bob Fosse;;;;
296;2000;73;Almost Famous;True;Cameron Crowe‡;;;;
302;2001;74;Amélie;False;Screenplay: Jean-Pierre Jeunet & Guillaume Laurant;;;;
172;1975;48;Amarcord;False;Federico Fellini & Tonino Guerra;;;;
112;1963;36;America America;False;Elia Kazan;;;;
291;1999;72;American Beauty;True;Alan Ball‡;;;;
162;1973;46;American Graffiti;False;Willard Huyck, George Lucas & Gloria Katz;;;;
362;2013;86;American Hustle;False;David O. Russell & Eric Warren Singer;;;;
357;2012;85;Amour;False;Michael Haneke;;;;
51;1951;24;An American in Paris;True;Alan Jay Lerner‡;;;;
209;1982;55;An Officer and a Gentleman;False;Douglas Day Stewart;;;;
190;1978;51;An Unmarried Woman;False;Paul Mazursky;;;;
412;2023;96;Anatomy of a Fall;False;Arthur Harari & Justine Triet;;;;
173;1975;48;And Now My Love;False;Claude Lelouch & Pierre Uytterhoeven;;;;
1;1940;13;Angels Over Broadway;False;;;;;
181;1977;50;Annie Hall;True;Woody Allen & Marshall Brickman;;;;
347;2010;83;Another Year;False;Mike Leigh;;;;
203;1981;54;Arthur;False;Steve Gordon;;;;
282;1997;70;As Good as It Gets;False;Screenplay: Mark Andrus & James L. Brooks;;;;
204;1981;54;Atlantic City;False;John Guare;;;;
232;1987;60;Au Revoir Les Enfants (Goodbye, Children);False;Louis Malle;;;;
187;1978;51;Autumn Sonata;False;Ingmar Bergman;;;;
248;1990;63;Avalon;False;Barry Levinson;;;;
327;2006;79;Babel;False;Guillermo Arriaga;;;;
222;1985;58;Back to the Future;False;Bob Gale & Robert Zemeckis;;;;
102;1961;34;Ballad of a Soldier;False;Grigory Chukhray & Valentin Yezhov;;;;
41;1949;22;Battleground;True;;;;;
292;1999;72;Being John Malkovich;False;Charlie Kaufman;;;;
402;2021;94;Belfast;True;Kenneth Branagh‡;;;;
217;1984;57;Beverly Hills Cop;False;Screenplay: Daniel Petrie Jr.;;;;
237;1988;61;Big;False;Gary Ross & Anne Spielberg;;;;
297;2000;73;Billy Elliot;False;Lee Hall;;;;
366;2014;87;Birdman;True;Armando Bo, Alexander Dinelaris Jr., Nicolás Giacobone & Alejandro G. Iñárritu‡;;;;
127;1966;39;Blowup;False;Screenplay: Michelangelo Antonioni, Edward Bond & Tonino Guerra;;;;
363;2013;86;Blue Jasmine;False;Woody Allen;;;;
418;;;Blue Jasmine;False;;Oldest nominee;Woody Allen;78.0;[94]
142;1969;42;Bob & Carol & Ted & Alice;False;Paul Mazursky & Larry Tucker;;;;
36;1947;20;Body and Soul;False;;;;;
132;1967;40;Bonnie and Clyde;False;Robert Benton & David Newman;;;;
283;1997;70;Boogie Nights;False;Paul Thomas Anderson;;;;
367;2014;87;Boyhood;False;Richard Linklater;;;;
252;1991;64;Boyz n the Hood;False;John Singleton;;;;
420;;;Boyz n the Hood;False;;Youngest nominee;John Singleton;24.0;[96]
272;1995;68;Braveheart;False;Randall Wallace;;;;
223;1985;58;Brazil;False;Terry Gilliam, Charles McKeown & Tom Stoppard;;;;
191;1979;52;Breaking Away;True;Steve Tesich‡;;;;
58;1952;25;Breaking the Sound Barrier;False;Terence Rattigan;;;;
353;2011;84;Bridesmaids;False;Annie Mumolo & Kristen Wiig;;;;
372;2015;88;Bridge of Spies;False;Matt Charman & Coen Brothers;;;;
233;1987;60;Broadcast News;False;James L. Brooks;;;;
218;1984;57;Broadway Danny Rose;False;Woody Allen;;;;
197;1980;53;Brubaker;False;Screenplay: W. D. Richter;;;;
253;1991;64;Bugsy;False;James Toback;;;;
238;1988;61;Bull Durham;False;Ron Shelton;;;;
267;1994;67;Bullets over Broadway;False;Woody Allen & Douglas McGrath;;;;
287;1998;71;Bulworth;False;Screenplay: Warren Beatty & Jeremy Pikser;;;;
141;1969;42;Butch Cassidy and the Sundance Kid;True;William Goldman‡;;;;
48;1950;23;Caged;False;Virginia Kellogg & Bernard C. Schoenfeld;;;;
122;1965;38;Casanova 70;False;Age, Suso Cecchi d'Amico, Tonino Guerra, Mario Monicelli, Giorgio Salvioni & Furio Scarpelli;;;;
201;1981;54;Chariots of Fire;True;Colin Welland‡;;;;
32;1946;19;Children of Paradise;False;;;;;
166;1974;47;Chinatown;True;Robert Towne‡;;;;
5;1941;14;Citizen Kane;True;;;;;
186;1978;51;Coming Home;True;Screenplay: Robert C. Jones‡ & Waldo Salt;;;;
177;1976;49;Cousin, Cousine;False;Screenplay & Story: Jean-Charles Tacchella Adaptation: Daniele Thompson;;;;
321;2005;78;Crash;True;Screenplay: Paul Haggis & Bobby Moresco;;;;
163;1973;46;Cries and Whispers;False;Ingmar Bergman;;;;
242;1989;62;Crimes and Misdemeanors;False;Woody Allen;;;;
227;1986;59;Crocodile Dundee;False;Screenplay: John Cornell, Paul Hogan & Ken Shadie;;;;
364;2013;86;Dallas Buyers Club;False;Craig Borten & Melisa Wallack;;;;
121;1965;38;Darling;True;Frederic Raphael‡;;;;
262;1993;66;Dave;False;Gary Ross;;;;
53;1951;24;David and Bathsheba;False;Philip Dunne;;;;
169;1974;47;Day for Night;False;Jean-Louis Richard, Suzanne Schiffman & François Truffaut;;;;
241;1989;62;Dead Poets Society;True;Tom Schulman‡;;;;
284;1997;70;Deconstructing Harry;False;Woody Allen;;;;
81;1957;30;Designing Woman;True;George Wells‡;;;;
26;1945;18;Dillinger;False;;;;;
207;1982;55;Diner;False;Barry Levinson;;;;
313;2003;76;Dirty Pretty Things;False;Steven Knight;;;;
133;1967;40;Divorce American Style;False;Screenplay: Norman Lear;;;;
106;1962;35;Divorce Italian Style;True;Ennio de Concini, Pietro Germi & Alfredo Giannetti‡;;;;
356;2012;85;Django Unchained;True;Quentin Tarantino‡;;;;
243;1989;62;Do the Right Thing;False;Spike Lee;;;;
171;1975;48;Dog Day Afternoon;True;Frank Pierson‡;;;;
403;2021;94;Don't Look Up;False;Screenplay: Adam McKay;;;;
2;1940;13;Dr. Ehrlich's Magic Bullet;False;;;;;
208;1982;55;E.T. the Extra-Terrestrial;False;Melissa Mathison;;;;
144;1969;42;Easy Rider;False;Peter Fonda, Dennis Hopper & Terry Southern;;;;
219;1984;57;El Norte;False;Gregory Nava & Anna Thomas;;;;
298;2000;73;Erin Brockovich;False;Susannah Grant;;;;
316;2004;77;Eternal Sunshine of the Spotless Mind;True;Screenplay: Charlie Kaufman;;;;
407;2022;95;Everything Everywhere All at Once;True;Daniel Kwan and Daniel Scheinert‡;;;;
373;2015;88;Ex Machina;False;Alex Garland;;;;
138;1968;41;Faces;False;John Cassavetes;;;;
198;1980;53;Fame;False;Christopher Gore;;;;
213;1983;56;Fanny and Alexander;False;Ingmar Bergman;;;;
307;2002;75;Far from Heaven;False;Todd Haynes;;;;
276;1996;69;Fargo;True;Coen Brothers‡;;;;
116;1964;37;Father Goose;True;Screenplay: Peter Stone & Frank Tarloff;;;;
314;2003;76;Finding Nemo;False;Screenplay: Bob Peterson, David Reynolds & Andrew Stanton;;;;
388;2018;91;First Reformed;False;Paul Schrader;;;;
147;1970;43;Five Easy Pieces;False;Screenplay: Carole Eastman;;;;
358;2012;85;Flight;False;John Gatins;;;;
3;1940;13;Foreign Correspondent;False;;;;;
268;1994;67;Four Weddings and a Funeral;False;Richard Curtis;;;;
368;2014;87;Foxcatcher;False;E. Max Frye & Dan Futterman;;;;
107;1962;35;Freud;False;Screenplay: Charles Kaufman & Wolfgang Reinhardt;;;;
337;2008;81;Frozen River;False;Courtney Hunt;;;;
82;1957;30;Funny Face;False;Leonard Gershe;;;;
206;1982;55;Gandhi;True;John Briley‡;;;;
308;2002;75;Gangs of New York;False;Screenplay: Jay Cocks, Kenneth Lonergan & Steven Zaillian;;;;
103;1961;34;General Della Rovere;False;Sergio Amidei, Diego Fabbi & Indro Montanelli;;;;
68;1954;27;Genevieve;False;William Rose;;;;
381;2017;90;Get Out;True;Jordan Peele‡;;;;
246;1990;63;Ghost;True;Bruce Joel Rubin‡;;;;
299;2000;73;Gladiator;False;Screenplay: David Franzoni, John Logan & William Nicholson;;;;
54;1951;24;Go for Broke!;False;Robert Pirosh;;;;
322;2005;78;Good Night, and Good Luck;False;George Clooney & Grant Heslov;;;;
281;1997;70;Good Will Hunting;True;Ben Affleck & Matt Damon‡;;;;
419;;;Good Will Hunting;False;;Youngest winner;Ben Affleck;25.0;[95]
301;2001;74;Gosford Park;True;Julian Fellowes‡;;;;
255;1991;64;Grand Canyon;False;Lawrence Kasdan & Meg Kasdan;;;;
386;2018;91;Green Book;True;Brian Currie, Peter Farrelly & Nick Vallelonga‡;;;;
249;1990;63;Green Card;False;Peter Weir;;;;
131;1967;40;Guess Who's Coming to Dinner;True;William Rose‡;;;;
21;1944;17;Hail the Conquering Hero;False;;;;;
226;1986;59;Hannah and Her Sisters;True;Woody Allen‡;;;;
338;2008;81;Happy-Go-Lucky;False;Mike Leigh;;;;
170;1974;47;Harry and Tonto;False;Josh Greenfeld & Paul Mazursky;;;;
269;1994;67;Heavenly Creatures;False;Peter Jackson & Frances Walsh;;;;
377;2016;89;Hell or High Water;False;Taylor Sheridan;;;;
361;2013;86;Her;True;Spike Jonze‡;;;;
99;1960;33;Hiroshima, Mon Amour;False;Marguerite Duras;;;;
234;1987;60;Hope and Glory;False;John Boorman;;;;
139;1968;41;Hot Millions;False;Peter Ustinov & Ira Wallach;;;;
318;2004;77;Hotel Rwanda;False;Terry George & Keir Pearson;;;;
88;1958;31;Houseboat;False;Melville Shavelson & Jack Rose;;;;
111;1963;36;How the West Was Won;True;James R. Webb‡;;;;
257;1992;65;Husbands and Wives;False;Woody Allen;;;;
85;1957;30;I Vitelloni;False;Screenplay: Federico Fellini & Ennio Flaiano;;;;
315;2003;76;In America;False;Jim, Kirsten & Naomi Sheridan;;;;
339;2008;81;In Bruges;False;Martin McDonagh;;;;
263;1993;66;In the Line of Fire;False;Jeff Maguire;;;;
17;1943;16;In Which We Serve;False;;;;;
349;2010;83;Inception;False;Christopher Nolan;;;;
342;2009;82;Inglourious Basterds;False;Quentin Tarantino;;;;
374;2015;88;Inside Out;False;Screenplay: Josh Cooley, Pete Docter & Meg LeFauve;;;;
189;1978;51;Interiors;False;Woody Allen;;;;
71;1955;28;Interrupted Melody;True;Sonya Levien & William Ludwig‡;;;;
152;1971;44;Investigation of a Citizen Above Suspicion;False;Elio Petri & Ugo Pirro;;;;
73;1955;28;It's Always Fair Weather;False;Betty Comden & Adolph Green;;;;
277;1996;69;Jerry Maguire;False;Cameron Crowe;;;;
148;1970;43;Joe;False;Norman Wexler;;;;
42;1949;22;Jolson Sings Again;False;;;;;
398;2020;93;Judas and the Black Messiah;False;Screenplay: Will Berson & Shaka King;;;;
78;1956;29;Julie;False;Andrew L. Stone;;;;
331;2007;80;Juno;True;Diablo Cody‡;;;;
129;1966;39;Khartoum;False;Robert Ardrey;;;;
404;2021;94;King Richard;False;Zach Baylin;;;;
153;1971;44;Klute;False;Andy & David Lewis;;;;
392;2019;92;Knives Out;False;Rian Johnson;;;;
70;1954;27;Knock on Wood;False;Melvin Frank & Norman Panama;;;;
104;1961;34;La Dolce Vita;False;Federico Fellini, Ennio Flaiano, Tullio Pinelli & Brunello Rondi;;;;
134;1967;40;La Guerre Est Finie;False;Jorge Semprún;;;;
378;2016;89;La La Land;False;Damien Chazelle;;;;
79;1956;29;La Strada;False;Federico Fellini & Tullio Pinelli;;;;
383;2017;90;Lady Bird;False;Greta Gerwig;;;;
158;1972;45;Lady Sings the Blues;False;Chris Clark, Suzanne de Passe & Terrence McCloy;;;;
332;2007;80;Lars and the Real Girl;False;Nancy Oliver;;;;
108;1962;35;Last Year at Marienbad;False;Alain Robbe-Grillet;;;;
328;2006;79;Letters from Iwo Jima;False;Screenplay: Iris Yamashita;;;;
405;2021;94;Licorice Pizza;False;Paul Thomas Anderson;;;;
174;1975;48;Lies My Father Told Me;False;Ted Allan;;;;
288;1998;71;Life Is Beautiful;False;Roberto Benigni & Vincenzo Cerami;;;;
326;2006;79;Little Miss Sunshine;True;Michael Arndt‡;;;;
278;1996;69;Lone Star;False;John Sayles;;;;
258;1992;65;Lorenzo's Oil;False;Nick Enright & George Miller;;;;
311;2003;76;Lost in Translation;True;Sofia Coppola‡;;;;
149;1970;43;Love Story;False;Erich Segal;;;;
115;1963;36;Love with the Proper Stranger;False;Arnold Schulman;;;;
105;1961;34;Lover Come Back;False;Paul Henning & Stanley Shapiro;;;;
414;2023;96;Maestro;False;Bradley Cooper & Josh Singer;;;;
293;1999;72;Magnolia;False;Paul Thomas Anderson;;;;
83;1957;30;Man of a Thousand Faces;False;Screenplay: Robert Campbell, Ivan Goff & Ben Roberts;;;;
376;2016;89;Manchester by the Sea;True;Kenneth Lonergan‡;;;;
195;1979;52;Manhattan;False;Woody Allen & Marshall Brickman;;;;
