Id;Year;Edition;Film;Won;Nominees;Record;Writer;Age (in years);Ref.
354;2011;84;Margin Call;False;J. C. Chandor;;;;
25;1945;18;Marie-Louise;True;;;;;
393;2019;92;Marriage Story;False;Noah Baumbach;;;;
323;2005;78;Match Point;False;Woody Allen;;;;
415;2023;96;May December;False;Screenplay: Samy Burch;;;;
196;1980;53;Melvin and Howard;True;Bo Goldman‡;;;;
303;2001;74;Memento;False;Screenplay: Christopher Nolan;;;;
250;1990;63;Metropolitan;False;Whit Stillman;;;;
333;2007;80;Michael Clayton;False;Tony Gilroy;;;;
351;2011;84;Midnight in Paris;True;Woody Allen‡;;;;
417;;;Midnight in Paris;False;;Oldest winner;Woody Allen;76.0;[94]
273;1995;68;Mighty Aphrodite;False;Woody Allen;;;;
336;2008;81;Milk;True;Dustin Lance Black‡;;;;
399;2020;93;Minari;False;Lee Isaac Chung;;;;
199;1980;53;Mon oncle d'Amérique;False;Jean Gruault;;;;
38;1947;20;Monsieur Verdoux;False;;;;;
304;2001;74;Monster's Ball;False;Milo Addica & Will Rokos;;;;
359;2012;85;Moonrise Kingdom;False;Wes Anderson & Roman Coppola;;;;
231;1987;60;Moonstruck;True;John Patrick Shanley‡;;;;
74;1955;28;Mr. Hulot's Holiday;False;Henri Marquet & Jacques Tati;;;;
159;1972;45;Murmur of the Heart;False;Louis Malle;;;;
27;1945;18;Music for Millions;False;;;;;
228;1986;59;My Beautiful Laundrette;False;Hanif Kureishi;;;;
309;2002;75;My Big Fat Greek Wedding;False;Nia Vardalos;;;;
150;1970;43;My Night at Maud's;False;Éric Rohmer;;;;
40;1948;21;N/A [note 1][20];False;;;;;
365;2013;86;Nebraska;False;Bob Nelson;;;;
176;1976;49;Network;True;Paddy Chayefsky‡;;;;
100;1960;33;Never on Sunday;False;Jules Dassin;;;;
370;2014;87;Nightcrawler;False;Dan Gilroy;;;;
274;1995;68;Nixon;False;Stephen J. Rivele, Oliver Stone & Christopher Wilkinson;;;;
50;1950;23;No Way Out;False;Joseph L. Mankiewicz & Lesser Samuels;;;;
93;1959;32;North by Northwest;False;Ernest Lehman;;;;
33;1946;19;Notorious;False;;;;;
66;1954;27;On the Waterfront;True;Budd Schulberg‡;;;;
395;2019;92;Once Upon a Time in Hollywood;False;Quentin Tarantino;;;;
11;1942;15;One of Our Aircraft Is Missing;False;;;;;
118;1964;37;One Potato, Two Potato;False;Screenplay: Orville H. Hampton;;;;
94;1959;32;Operation Petticoat;False;Screenplay: Shapiro & Richlin;;;;
43;1949;22;Paisan;False;;;;;
329;2006;79;Pan's Labyrinth;False;Guillermo del Toro;;;;
391;2019;92;Parasite;True;Screenplay: Bong Joon-ho & Han Jin-won;;;;
259;1992;65;Passion Fish;False;John Sayles;;;;
44;1949;22;Passport to Pimlico;False;;;;;
416;2023;96;Past Lives;False;Celine Song;;;;
59;1952;25;Pat and Mike;False;Ruth Gordon & Garson Kanin;;;;
146;1970;43;Patton;True;Francis Ford Coppola & Edmund H. North‡;;;;
264;1993;66;Philadelphia;False;Ron Nyswaner;;;;
91;1959;32;Pillow Talk;True;Screenplay: Stanley Shapiro & Maurice Richlin;;;;
216;1984;57;Places in the Heart;True;Robert Benton‡;;;;
229;1986;59;Platoon;False;Oliver Stone;;;;
15;1943;16;Princess O'Rourke;True;;;;;
200;1980;53;Private Benjamin;False;Nancy Meyers, Harvey Miller & Charles Shyer;;;;
397;2020;93;Promising Young Woman;True;Emerald Fennell‡;;;;
266;1994;67;Pulp Fiction;True;Screenplay: Quentin Tarantino;;;;
235;1987;60;Radio Days;False;Woody Allen;;;;
236;1988;61;Rain Man;True;Screenplay: Ronald Bass & Barry Morrow;;;;
334;2007;80;Ratatouille;False;Screenplay: Brad Bird;;;;
205;1981;54;Reds;False;Trevor Griffiths & Warren Beatty;;;;
12;1942;15;Road to Morocco;False;;;;;
34;1946;19;Road to Utopia;False;;;;;
179;1976;49;Rocky;False;Sylvester Stallone;;;;
389;2018;91;Roma;False;Alfonso Cuarón;;;;
240;1988;61;Running on Empty;False;Naomi Foner Gyllenhaal;;;;
28;1945;18;Salty O'Rourke;False;;;;;
230;1986;59;Salvador;False;Richard Boyle & Stone;;;;
164;1973;46;Save the Tiger;False;Steve Shagan;;;;
289;1998;71;Saving Private Ryan;False;Robert Rodat;;;;
279;1996;69;Secrets & Lies;False;Mike Leigh;;;;
7;1941;14;Sergeant York;False;;;;;
180;1976;49;Seven Beauties;False;Lina Wertmüller;;;;
244;1989;62;Sex, Lies, and Videotape;False;Steven Soderbergh;;;;
286;1998;71;Shakespeare in Love;True;Marc Norman & Tom Stoppard‡;;;;
175;1975;48;Shampoo;False;Robert Towne & Warren Beatty;;;;
280;1996;69;Shine;False;Screenplay: Jan Sardi;;;;
39;1947;20;Shoeshine;False;;;;;
214;1983;56;Silkwood;False;Alice Arlen & Nora Ephron;;;;
265;1993;66;Sleepless in Seattle;False;Screenplay: Jeff Arch, Nora Ephron & David S. Ward;;;;
19;1943;16;So Proudly We Hail!;False;;;;;
400;2020;93;Sound of Metal;False;Screenplay: Abraham & Darius Marder;;;;
220;1984;57;Splash;False;Screenplay: Bruce Jay Friedman, Lowell Ganz & Babaloo Mandel;;;;
101;1961;34;Splendor in the Grass;True;William Inge‡;;;;
371;2015;88;Spotlight;True;Josh Singer & Tom McCarthy‡;;;;
184;1977;50;Star Wars;False;George Lucas;;;;
375;2015;88;Straight Outta Compton;False;Screenplay: Andrea Berloff & Jonathan Herman;;;;
154;1971;44;Summer of '42;False;Herman Raucher;;;;
155;1971;44;Sunday Bloody Sunday;False;Penelope Gilliatt;;;;
46;1950;23;Sunset Boulevard;True;Charles Brackett, D. M. Marshman Jr. & Billy Wilder‡;;;;
325;2005;78;Syriana;False;Stephen Gaghan;;;;
410;2022;95;Tár;False;Todd Field;;;;
65;1953;26;Take the High Ground!;False;Millard Kaufman;;;;
306;2002;75;Talk to Her;True;Pedro Almodóvar‡;;;;
8;1941;14;Tall, Dark and Handsome;False;;;;;
90;1958;31;Teacher's Pet;False;Fay Kanin & Michael Kanin;;;;
211;1983;56;Tender Mercies;True;Horton Foote‡;;;;
120;1964;37;That Man from Rio;False;Daniel Boulanger, Philippe de Broca, Ariane Mnouchkine & Jean-Paul Rappeneau;;;;
109;1962;35;That Touch of Mink;False;Nate Monaster & Stanley Shapiro;;;;
92;1959;32;The 400 Blows;False;Marcel Moussy & François Truffaut;;;;
97;1960;33;The Angry Silence;False;Screenplay: Bryan Forbes;;;;
96;1960;33;The Apartment;True;I. A. L. Diamond & Billy Wilder‡;;;;
352;2011;84;The Artist;False;Michel Hazanavicius;;;;
57;1952;25;The Atomic City;False;Sydney Boehm;;;;
317;2004;77;The Aviator;False;John Logan;;;;
35;1947;20;The Bachelor and the Bobby-Soxer;True;;;;;
62;1953;26;The Band Wagon;False;Betty Comden & Adolph Green;;;;
408;2022;95;The Banshees of Inisherin;False;Martin McDonagh;;;;
312;2003;76;The Barbarian Invasions;False;Denys Arcand;;;;
67;1954;27;The Barefoot Contessa;False;Joseph L. Mankiewicz;;;;
137;1968;41;The Battle of Algiers;False;Gillo Pontecorvo & Franco Solinas;;;;
212;1983;56;The Big Chill;False;Barbara Benedek & Lawrence Kasdan;;;;
382;2017;90;The Big Sick;False;Emily V. Gordon & Kumail Nanjiani;;;;
31;1946;19;The Blue Dahlia;False;;;;;
77;1956;29;The Bold and the Brave;False;Robert Lewin;;;;
156;1972;45;The Candidate;True;Jeremy Larner‡;;;;
194;1979;52;The China Syndrome;False;James Bridges, T. S. Cook & Mike Gray;;;;
168;1974;47;The Conversation;False;Francis Ford Coppola;;;;
72;1955;28;The Court-Martial of Billy Mitchell;False;Emmet Lavery & Milton Sperling;;;;
256;1992;65;The Crying Game;True;Neil Jordan‡;;;;
143;1969;42;The Damned;False;Screenplay: Nicola Badalucco, Enrico Medioli & Luchino Visconti;;;;
188;1978;51;The Deer Hunter;False;Screenplay: Deric Washburn;;;;
86;1958;31;The Defiant Ones;True;Nedrick Young & Harold Jacob Smith‡ [note 2];;;;
63;1953;26;The Desert Rats;False;Richard Murphy;;;;
6;1941;14;The Devil and Miss Jones;False;;;;;
157;1972;45;The Discreet Charm of the Bourgeoisie;False;Screenplay & Story: Luis Buñuel;;;;
409;2022;95;The Fabelmans;False;Tony Kushner & Steven Spielberg;;;;
98;1960;33;The Facts of Life;False;Melvin Frank & Norman Panama;;;;
387;2018;91;The Favourite;False;Deborah Davis & Tony McNamara;;;;
348;2010;83;The Fighter;False;Screenplay: Eric Johnson, Scott Silver & Paul Tamasy;;;;
254;1991;64;The Fisher King;False;Richard LaGravenese;;;;
128;1966;39;The Fortune Cookie;False;I. A. L. Diamond & Billy Wilder;;;;
114;1963;36;The Four Days of Naples;False;Screenplay: Carlo Bernari, Pasquale Festa Campanile, Massimo Franciosa & Nanni Loy;;;;
178;1976;49;The Front;False;Walter Bernstein;;;;
285;1997;70;The Full Monty;False;Simon Beaufoy;;;;
69;1954;27;The Glenn Miller Story;False;Oscar Brodney & Valentine Davies;;;;
87;1958;31;The Goddess;False;Paddy Chayefsky;;;;
182;1977;50;The Goodbye Girl;False;Neil Simon;;;;
369;2014;87;The Grand Budapest Hotel;False;Screenplay: Wes Anderson;;;;
4;1940;13;The Great Dictator;False;;;;;
0;1940;13;The Great McGinty;True;;;;;
413;2023;96;The Holdovers;False;David Hemingson;;;;
151;1971;44;The Hospital;True;Paddy Chayefsky‡;;;;
341;2009;82;The Hurt Locker;True;Mark Boal‡;;;;
319;2004;77;The Incredibles;False;Brad Bird;;;;
350;2010;83;The Kids Are All Right;False;Stuart Blumberg & Lisa Cholodenko;;;;
346;2010;83;The King's Speech;True;David Seidler‡;;;;
80;1956;29;The Ladykillers;False;William Rose;;;;
183;1977;50;The Late Show;False;Robert Benton;;;;
56;1952;25;The Lavender Hill Mob;True;T. E. B. Clarke‡;;;;
379;2016;89;The Lobster;False;Efthimis Filippou & Yorgos Lanthimos;;;;
49;1950;23;The Men;False;Carl Foreman;;;;
343;2009;82;The Messenger;False;Alessandro Camon & Oren Moverman;;;;
22;1944;17;The Miracle of Morgan's Creek;False;;;;;
130;1966;39;The Naked Prey;False;Clint Johnston & Don Peters;;;;
64;1953;26;The Naked Spur;False;Harold Jack Bloom & Sam Rolfe;;;;
18;1943;16;The North Star;False;;;;;
224;1985;58;The Official Story;False;Aída Bortnik & Luis Puenzo;;;;
119;1964;37;The Organizer;False;Age, Mario Monicelli & Furio Scarpelli;;;;
261;1993;66;The Piano;True;Jane Campion‡;;;;
136;1968;41;The Producers;True;Mel Brooks‡;;;;
225;1985;58;The Purple Rose of Cairo;False;Woody Allen;;;;
330;2006;79;The Queen;False;Peter Morgan;;;;
45;1949;22;The Quiet One;False;;;;;
76;1956;29;The Red Balloon;True;Albert Lamorisse‡;;;;
305;2001;74;The Royal Tenenbaums;False;Wes Anderson & Owen Wilson;;;;
335;2007;80;The Savages;False;Tamara Jenkins;;;;
75;1955;28;The Seven Little Foys;False;Melville Shavelson & Jack Rose;;;;
30;1946;19;The Seventh Veil;True;;;;;
384;2017;90;The Shape of Water;False;Screenplay: Guillermo del Toro & Vanessa Taylor;;;;
89;1958;31;The Sheepman;False;Screenplay: William Bowers & James Edward Grant;;;;
294;1999;72;The Sixth Sense;False;M. Night Shyamalan;;;;
324;2005;78;The Squid and the Whale;False;Noah Baumbach;;;;
161;1973;46;The Sting;True;David S. Ward‡;;;;
84;1957;30;The Tin Star;False;Screenplay: Dudley Nichols;;;;
124;1965;38;The Train;False;Franklin Coen & Frank Davis;;;;
401;2020;93;The Trial of the Chicago 7;False;Aaron Sorkin;;;;
290;1998;71;The Truman Show;False;Andrew Niccol;;;;
185;1977;50;The Turning Point;False;Arthur Laurents;;;;
125;1965;38;The Umbrellas of Cherbourg;False;Jacques Demy;;;;
271;1995;68;The Usual Suspects;True;Christopher McQuarrie‡;;;;
14;1942;15;The War Against Mrs. Hadley;False;;;;;
55;1951;24;The Well;False;Clarence Greene & Russell Rouse;;;;
145;1969;42;The Wild Bunch;False;Screenplay: Walon Green & Sam Peckinpah;;;;
406;2021;94;The Worst Person in the World;False;Joachim Trier & Eskil Vogt;;;;
251;1991;64;Thelma & Louise;True;Callie Khouri‡;;;;
123;1965;38;Those Magnificent Men in Their Flying Machines;False;Ken Annakin & Jack Davies;;;;
385;2017;90;Three Billboards Outside Ebbing, Missouri;False;Martin McDonagh;;;;
270;1994;67;Three Colours: Red;False;Krzysztof Kieślowski & Krzysztof Piesiewicz;;;;
110;1962;35;Through a Glass Darkly;False;Ingmar Bergman;;;;
61;1953;26;Titanic;True;Charles Brackett, Richard L. Breen & Walter Reisch‡;;;;
9;1941;14;Tom, Dick and Harry;False;;;;;
210;1982;55;Tootsie;False;Screenplay: Larry Gelbart & Murray Schisgal;;;;
295;1999;72;Topsy-Turvy;False;Mike Leigh;;;;
275;1995;68;Toy Story;False;Screenplay: Joel Cohen, Alec Sokolow, Andrew Stanton & Joss Whedon;;;;
411;2022;95;Triangle of Sadness;False;Ruben Östlund;;;;
135;1967;40;Two for the Road;False;Frederic Raphael;;;;
23;1944;17;Two Girls and a Sailor;False;;;;;
260;1992;65;Unforgiven;False;David Peoples;;;;
345;2009;82;Up;False;Screenplay: Pete Docter & Bob Peterson;;;;
320;2004;77;Vera Drake;False;Mike Leigh;;;;
390;2018;91;Vice;False;Adam McKay;;;;
60;1952;25;Viva Zapata!;False;John Steinbeck;;;;
13;1942;15;Wake Island;False;;;;;
340;2008;81;WALL-E;False;Screenplay: Jim Reardon & Andrew Stanton;;;;
215;1983;56;WarGames;False;Lawrence Lasker & Walter Parkes;;;;
29;1945;18;What Next, Corporal Hargrove?;False;;;;;
245;1989;62;When Harry Met Sally...;False;Nora Ephron;;;;
95;1959;32;Wild Strawberries;False;Ingmar Bergman;;;;
20;1944;17;Wilson;True;;;;;
24;1944;17;Wing and a Prayer;False;;;;;
221;1985;58;Witness;True;Screenplay: William Kelley & Earl W. Wallace;;;;
10;1942;15;Woman of the Year;True;;;;;
310;2002;75;Y Tu Mamá También;False;Alfonso & Carlos Cuarón;;;;
300;2000;73;You Can Count on Me;False;Kenneth Lonergan;;;;
160;1972;45;Young Winston;False;Carl Foreman;;;;
360;2012;85;Zero Dark Thirty;False;Mark Boal;;;;
