id;Year;Edition;Film;Art director(s);Won;Interior decorator(s);Set decorator(s);Production designer(s)
3;1927;1;7th Heaven;Harry Oliver;False;;;
4;1927;1;Sunrise: A Song of Two Humans;Rochus Gliese;False;;;
2;1927;1;Tempest;William Cameron Menzies;True;;;
1;1927;1;The Dove;William Cameron Menzies;True;;;
7;1928;2;Alibi;William Cameron Menzies;False;;;
9;1928;2;Dynamite;Mitchell Leisen;False;;;
11;1928;2;Street Angel;Harry Oliver;False;;;
8;1928;2;The Awakening;William Cameron Menzies;False;;;
6;1928;2;The Bridge of San Luis Rey;Cedric Gibbons;True;;;
10;1928;2;The Patriot;Hans Dreier;False;;;
14;1929;3;Bulldog Drummond;William Cameron Menzies;False;;;
13;1929;3;King of Jazz;Herman Rosse;True;;;
16;1929;3;Sally;Jack Okey;False;;;
15;1929;3;The Love Parade;Hans Dreier;False;;;
17;1929;3;The Vagabond King;Hans Dreier;False;;;
19;1930;4;Cimarron;Max Rée;True;;;
20;1930;4;Just Imagine;Stephen Goosson and Ralph Hammeras;False;;;
21;1930;4;Morocco;Hans Dreier;False;;;
22;1930;4;Svengali;Anton Grot;False;;;
23;1930;4;Whoopee!;Richard Day;False;;;
27;1931;5;À Nous la Liberté;Lazare Meerson;False;;;
26;1931;5;Arrowsmith;Richard Day;False;;;
25;1931;5;Transatlantic;Gordon Wiles;True;;;
30;1932;6;A Farewell to Arms;Hans Dreier and Roland Anderson;False;;;
29;1932;6;Cavalcade;William S. Darling;True;;;
31;1932;6;When Ladies Meet;Cedric Gibbons;False;;;
34;1934;7;The Affairs of Cellini;Richard Day;False;;;
35;1934;7;The Gay Divorcee;Van Nest Polglase and Carroll Clark;False;;;
33;1934;7;The Merry Widow;Cedric Gibbons and Fredric Hope;True;;;
37;1935;8;The Dark Angel;Richard Day;True;;;
38;1935;8;The Lives of a Bengal Lancer;Hans Dreier and Roland Anderson;False;;;
39;1935;8;Top Hat;Carroll Clark and Van Nest Polglase;False;;;
42;1936;9;Anthony Adverse;Anton Grot;False;;;
41;1936;9;Dodsworth;Richard Day;True;;;
44;1936;9;Lloyd's of London;William S. Darling;False;;;
46;1936;9;Romeo and Juliet;Cedric Gibbons, Fredric Hope and Edwin B. Willis;False;;;
43;1936;9;The Great Ziegfeld;Cedric Gibbons, Eddie Imazu and Edwin B. Willis;False;;;
45;1936;9;The Magnificent Brute;Albert S. D'Agostino and Jack Otterson;False;;;
47;1936;9;Winterset;Perry Ferguson;False;;;
51;1937;10;A Damsel in Distress;Carroll Clark;False;;;
50;1937;10;Conquest;Cedric Gibbons and William A. Horning;False;;;
52;1937;10;Dead End;Richard Day;False;;;
53;1937;10;Every Day's a Holiday;Wiard Ihnen;False;;;
49;1937;10;Lost Horizon;Stephen Goosson;True;;;
55;1937;10;Manhattan Merry-Go-Round;John Victor Mackay;False;;;
57;1937;10;Souls at Sea;Hans Dreier and Roland Anderson;False;;;
54;1937;10;The Life of Emile Zola;Anton Grot;False;;;
56;1937;10;The Prisoner of Zenda;Lyle R. Wheeler;False;;;
58;1937;10;Walter Wanger's Vogues of 1938;Alexander Toluboff;False;;;
59;1937;10;Wee Willie Winkie;William S. Darling and David S. Hall;False;;;
60;1937;10;You're a Sweetheart;Jack Otterson;False;;;
64;1938;11;Alexander's Ragtime Band;Bernard Herzbrun and Boris Leven;False;;;
65;1938;11;Algiers;Alexander Toluboff;False;;;
66;1938;11;Carefree;Van Nest Polglase;False;;;
68;1938;11;Holiday;Stephen Goosson and Lionel Banks;False;;;
69;1938;11;If I Were King;Hans Dreier and John B. Goodman;False;;;
70;1938;11;Mad About Music;Jack Otterson;False;;;
71;1938;11;Marie Antoinette;Cedric Gibbons;False;;;
72;1938;11;Merrily We Live;Charles D. Hall;False;;;
62;1938;11;The Adventures of Robin Hood;Carl Jules Weyl;True;;;
63;1938;11;The Adventures of Tom Sawyer;Lyle R. Wheeler;False;;;
67;1938;11;The Goldwyn Follies;Richard Day;False;;;
75;1939;12;Beau Geste;Hans Dreier and Robert Odell;False;;;
76;1939;12;Captain Fury;Charles D. Hall;False;;;
77;1939;12;First Love;Jack Otterson and Martin Obzina;False;;;
74;1939;12;Gone with the Wind;Lyle R. Wheeler;True;;;
78;1939;12;Love Affair;Van Nest Polglase and Alfred Herman;False;;;
79;1939;12;Man of Conquest;John Victor Mackay;False;;;
80;1939;12;Mr. Smith Goes to Washington;Lionel Banks;False;;;
83;1939;12;Stagecoach;Alexander Toluboff;False;;;
81;1939;12;The Private Lives of Elizabeth and Essex;Anton Grot;False;;;
82;1939;12;The Rains Came;William S. Darling and George Dudley;False;;;
84;1939;12;The Wizard of Oz;Cedric Gibbons and William A. Horning;False;;;
85;1939;12;Wuthering Heights;James Basevi;False;;;
88;1940;13;Arise, My Love;Hans Dreier and Robert Usher;False;;;
89;1940;13;Arizona;Lionel Banks and Robert Peterson;False;;;
102;1940;13;Bitter Sweet;Cedric Gibbons and John S. Detlie;False;;;
86;1940;13;Black-and-White;Black-and-White;False;Black-and-White;;
100;1940;13;Color;Color;False;Color;;
91;1940;13;Dark Command;John Victor Mackay;False;;;
103;1940;13;Down Argentine Way;Richard Day and Joseph C. Wright;False;;;
92;1940;13;Foreign Correspondent;Alexander Golitzen;False;;;
93;1940;13;Lillian Russell;Richard Day and Joseph C. Wright;False;;;
94;1940;13;My Favorite Wife;Van Nest Polglase and Mark-Lee Kirk;False;;;
95;1940;13;My Son, My Son!;John DuCasse Schulze;False;;;
104;1940;13;North West Mounted Police;Hans Dreier and Roland Anderson;False;;;
96;1940;13;Our Town;Lewis J. Rachmil;False;;;
87;1940;13;Pride and Prejudice;Cedric Gibbons and Paul Groesse;True;;;
97;1940;13;Rebecca;Lyle R. Wheeler;False;;;
90;1940;13;The Boys from Syracuse;Jack Otterson;False;;;
98;1940;13;The Sea Hawk;Anton Grot;False;;;
101;1940;13;The Thief of Bagdad;Vincent Korda;True;;;
99;1940;13;The Westerner;James Basevi;False;;;
105;1941;14;Black-and-White;Black-and-White;False;Black-and-White;;
119;1941;14;Blood and Sand;Richard Day and Joseph C. Wright;False;Thomas Little;;
118;1941;14;Blossoms in the Dust;Cedric Gibbons and Urie McCleary;True;Edwin B. Willis;;
107;1941;14;Citizen Kane;Perry Ferguson and Van Nest Polglase;False;A. Roland Fields and Darrell Silvera;;
117;1941;14;Color;Color;False;Color;;
109;1941;14;Hold Back the Dawn;Hans Dreier and Robert Usher;False;Samuel M. Comer;;
106;1941;14;How Green Was My Valley;Richard Day and Nathan Juran;True;Thomas Little;;
110;1941;14;Ladies in Retirement;Lionel Banks;False;George Montgomery;;
120;1941;14;Louisiana Purchase;Raoul Pene Du Bois;False;Stephen Seymour;;
112;1941;14;Sergeant York;John Hughes;False;Fred M. MacLean;;
114;1941;14;Sundown;Alexander Golitzen;False;Richard Irvine;;
115;1941;14;That Hamilton Woman;Vincent Korda;False;Julia Heron;;
108;1941;14;The Flame of New Orleans;Martin Obzina and Jack Otterson;False;Russell A. Gausman;;
111;1941;14;The Little Foxes;Stephen Goosson;False;Howard Bristol;;
113;1941;14;The Son of Monte Cristo;John DuCasse Schulze;False;Edward G. Boyle;;
116;1941;14;When Ladies Meet;Cedric Gibbons and Randall Duell;False;Edwin B. Willis;;
134;1942;15;Arabian Nights;Alexander Golitzen and Jack Otterson;False;Russell A. Gausman and Ira S. Webb;;
121;1942;15;Black-and-White;Black-and-White;False;Black-and-White;;
135;1942;15;Captains of the Clouds;Ted Smith;False;Casey Roberts;;
132;1942;15;Color;Color;False;Color;;
123;1942;15;George Washington Slept Here;Max Parker and Mark-Lee Kirk;False;Casey Roberts;;
136;1942;15;Jungle Book;Vincent Korda;False;Julia Heron;;
133;1942;15;My Gal Sal;Richard Day and Joseph C. Wright;True;Thomas Little;;
126;1942;15;Random Harvest;Cedric Gibbons and Randall Duell;False;Edwin B. Willis and Jack Moore;;
137;1942;15;Reap the Wild Wind;Hans Dreier and Roland Anderson;False;George Sawley;;
128;1942;15;Silver Queen;Ralph Berger;False;Emile Kuri;;
130;1942;15;Take a Letter, Darling;Hans Dreier and Roland Anderson;False;Samuel M. Comer;;
124;1942;15;The Magnificent Ambersons;Albert S. D'Agostino;False;A. Roland Fields and Darrell Silvera;;
125;1942;15;The Pride of the Yankees;Perry Ferguson;False;Howard Bristol;;
127;1942;15;The Shanghai Gesture;Boris Leven;False;Boris Leven;;
129;1942;15;The Spoilers;John B. Goodman and Jack Otterson;False;Russell A. Gausman and Edward Ray Robinson;;
131;1942;15;The Talk of the Town;Lionel Banks and Rudolph Sternad;False;Fay Babcock;;
122;1942;15;This Above All;Richard Day and Joseph C. Wright;True;Thomas Little;;
138;1943;16;Black-and-White;Black-and-White;False;Black-and-White;;
145;1943;16;Color;Color;False;Color;;
140;1943;16;Five Graves to Cairo;Hans Dreier and Ernst Fegté;False;Bertram C. Granger;;
141;1943;16;Flight for Freedom;Albert S. D'Agostino and Carroll Clark;False;Darrell Silvera and Harley Miller;;
147;1943;16;For Whom the Bell Tolls;Hans Dreier and Haldane Douglas;False;Bertram C. Granger;;
142;1943;16;Madame Curie;Cedric Gibbons and Paul Groesse;False;Edwin B. Willis and Hugh Hunt;;
143;1943;16;Mission to Moscow;Carl Jules Weyl;False;George James Hopkins;;
146;1943;16;Phantom of the Opera;Alexander Golitzen and John B. Goodman;True;Russell A. Gausman and Ira S. Webb;;
148;1943;16;The Gang's All Here;James Basevi and Joseph C. Wright;False;Thomas Little;;
144;1943;16;The North Star;Perry Ferguson;False;Howard Bristol;;
139;1943;16;The Song of Bernadette;James Basevi and William S. Darling;True;Thomas Little;;
149;1943;16;This Is the Army;John Hughes;False;George James Hopkins;;
150;1943;16;Thousands Cheer;Cedric Gibbons and Daniel Cathcart;False;Edwin B. Willis and Jacques Mersereau;;
153;1944;17;Address Unknown;Lionel Banks and Walter Holscher;False;Joseph Kish;;
151;1944;17;Black-and-White;Black-and-White;False;Black-and-White;;
155;1944;17;Casanova Brown;Perry Ferguson;False;Julia Heron;;
160;1944;17;Color;Color;False;Color;;
163;1944;17;Cover Girl;Lionel Banks and Cary Odell;False;Fay Babcock;;
152;1944;17;Gaslight;Cedric Gibbons and William Ferrari;True;Paul Huldschinsky and Edwin B. Willis;;
165;1944;17;Kismet;Cedric Gibbons and Daniel B. Cathcart;False;Edwin B. Willis and Richard Pefferle;;
166;1944;17;Lady in the Dark;Hans Dreier and Raoul Pene Du Bois;False;Ray Moyer;;
156;1944;17;Laura;Lyle R. Wheeler and Leland Fuller;False;Thomas Little;;
157;1944;17;No Time for Love;Hans Dreier and Robert Usher;False;Samuel M. Comer;;
158;1944;17;Since You Went Away;Mark-Lee Kirk;False;Victor A. Gangelin;;
159;1944;17;Step Lively;Albert S. D'Agostino and Carroll Clark;False;Darrell Silvera and Claude E. Carpenter;;
154;1944;17;The Adventures of Mark Twain;John Hughes;False;Fred M. MacLean;;
162;1944;17;The Climax;John B. Goodman and Alexander Golitzen;False;Russell A. Gausman and Ira S. Webb;;
164;1944;17;The Desert Song;Charles Novi;False;Jack McConaghy;;
167;1944;17;The Princess and the Pirate;Ernst Fegté;False;Howard Bristol;;
161;1944;17;Wilson;Wiard Ihnen;True;Thomas Little;;
179;1945;18;A Thousand and One Nights;Stephen Goosson and Rudolph Sternad;False;Frank Tuttle;;
168;1945;18;Black-and-White;Black-and-White;False;Black-and-White;;
169;1945;18;Blood on the Sun;Wiard Ihnen;True;A. Roland Fields;;
174;1945;18;Color;Color;False;Color;;
170;1945;18;Experiment Perilous;Albert S. D'Agostino and Jack Okey;False;Darrell Silvera and Claude E. Carpenter;;
175;1945;18;Frenchman's Creek;Hans Dreier and Ernst Fegté;True;Samuel M. Comer;;
176;1945;18;Leave Her to Heaven;Lyle R. Wheeler and Maurice Ransford;False;Thomas Little;;
172;1945;18;Love Letters;Hans Dreier and Roland Anderson;False;Samuel M. Comer and Ray Moyer;;
177;1945;18;National Velvet;Cedric Gibbons and Urie McCleary;False;Edwin B. Willis and Mildred Griffiths;;
178;1945;18;San Antonio;Ted Smith;False;Jack McConaghy;;
171;1945;18;The Keys of the Kingdom;James Basevi and William S. Darling;False;Thomas Little and Frank E. Hughes;;
173;1945;18;The Picture of Dorian Gray;Cedric Gibbons and Hans Peters;False;Edwin B. Willis and John Bonar and Hugh Hunt;;
181;1946;19;Anna and the King of Siam;William S. Darling and Lyle R. Wheeler;True;Thomas Little and Frank E. Hughes;;
180;1946;19;Black-and-White;Black-and-White;False;Black-and-White;;
186;1946;19;Caesar and Cleopatra;John Bryan;False;;;
184;1946;19;Color;Color;False;Color;;
187;1946;19;Henry V;Paul Sheriff and Carmen Dillon;False;;;
182;1946;19;Kitty;Hans Dreier and Walter H. Tyler;False;Samuel M. Comer and Ray Moyer;;
183;1946;19;The Razor's Edge;Richard Day and Nathan H. Juran;False;Thomas Little and Paul S. Fox;;
185;1946;19;The Yearling;Cedric Gibbons and Paul Groesse;True;Edwin B. Willis;;
192;1947;20;Black Narcissus;Alfred Junge;True;;;
188;1947;20;Black-and-White;Black-and-White;False;Black-and-White;;
191;1947;20;Color;Color;False;Color;;
189;1947;20;Great Expectations;Wilfred Shingleton;True;John Bryan;;
193;1947;20;Life with Father;Robert M. Haas;False;George James Hopkins;;
190;1947;20;The Foxes of Harrow;Lyle R. Wheeler and Maurice Ransford;False;Thomas Little and Paul S. Fox;;
194;1948;21;Black-and-White;Black-and-White;False;Black-and-White;;
197;1948;21;Color;Color;False;Color;;
195;1948;21;Hamlet;Roger K. Furse;True;Carmen Dillon;;
199;1948;21;Joan of Arc;Richard Day;False;Edwin Casey Roberts and Joseph Kish;;
196;1948;21;Johnny Belinda;Robert M. Haas;False;William O. Wallace;;
198;1948;21;The Red Shoes;Hein Heckroth;True;Arthur Lawson;;
206;1949;22;Adventures of Don Juan;Edward Carrere;False;Lyle Reifsnider;;
200;1949;22;Black-and-White;Black-and-White;False;Black-and-White;;
204;1949;22;Color;Color;False;Color;;
202;1949;22;Come to the Stable;Lyle R. Wheeler and Joseph C. Wright;False;Thomas Little and Paul S. Fox;;
205;1949;22;Little Women;Cedric Gibbons and Paul Groesse;True;Edwin B. Willis and Jack D. Moore;;
203;1949;22;Madame Bovary;Cedric Gibbons and Jack Martin Smith;False;Edwin B. Willis and Richard A. Pefferle;;
207;1949;22;Saraband;Jim Morahan and William Kellner;False;Michael Relph;;
201;1949;22;The Heiress;Harry Horner and John Meehan;True;Emile Kuri;;
210;1950;23;All About Eve;George W. Davis and Lyle R. Wheeler;False;;Thomas Little and Walter M. Scott;
214;1950;23;Annie Get Your Gun;Cedric Gibbons and Paul Groesse;False;;Edwin B. Willis and Richard A. Pefferle;
208;1950;23;Black-and-White;Black-and-White;False;;Black-and-White;
212;1950;23;Color;Color;False;;Color;
215;1950;23;Destination Moon;Ernst Fegté;False;;George Sawley;
213;1950;23;Samson and Delilah;Hans Dreier and Walter H. Tyler;True;;Samuel M. Comer and Ray Moyer;
209;1950;23;Sunset Boulevard;Hans Dreier and John Meehan;True;;Samuel M. Comer and Ray Moyer;
211;1950;23;The Red Danube;Cedric Gibbons and Hans Peters;False;;Edwin B. Willis and Hugh Hunt;
217;1951;24;A Streetcar Named Desire;Richard Day;True;;George James Hopkins;
223;1951;24;An American in Paris;E. Preston Ames and Cedric Gibbons;True;;Edwin B. Willis and F. Keogh Gleason;
216;1951;24;Black-and-White;Black-and-White;False;;Black-and-White;
222;1951;24;Color;Color;False;;Color;
224;1951;24;David and Bathsheba;George Davis and Lyle R. Wheeler;False;;Paul S. Fox and Thomas Little;
218;1951;24;Fourteen Hours;Leland Fuller and Lyle R. Wheeler;False;;Thomas Little and Fred J. Rode;
220;1951;24;La Ronde;D'Eaubonne;False;;;
225;1951;24;On the Riviera;Leland Fuller, Lyle R. Wheeler and Joseph C. Wright (musical settings);False;;Thomas Little and Walter M. Scott;
226;1951;24;Quo Vadis;Edward Carfagno, Cedric Gibbons and William A. Horning;False;;Hugh Hunt;
219;1951;24;The House on Telegraph Hill;John DeCuir and Lyle R. Wheeler;False;;Paul S. Fox and Thomas Little;
227;1951;24;The Tales of Hoffmann;Hein Heckroth;False;;;
221;1951;24;Too Young to Kiss;Cedric Gibbons and Paul Groesse;False;;Edwin B. Willis and Jack D. Moore;
228;1952;25;Black-and-White;Black-and-White;False;;Black-and-White;
230;1952;25;Carrie;Roland Anderson and Hal Pereira;False;;Emile Kuri;
234;1952;25;Color;Color;False;;Color;
236;1952;25;Hans Christian Andersen;Clavé and Richard Day;False;;Howard Bristol;
235;1952;25;Moulin Rouge;Paul Sheriff;True;;Marcel Vertès;
231;1952;25;My Cousin Rachel;John DeCuir and Lyle R. Wheeler;False;;Walter M. Scott;
232;1952;25;Rashomon;So Matsuyama;False;;H. Motsumoto;
229;1952;25;The Bad and the Beautiful;Edward Carfagno and Cedric Gibbons;True;;F. Keogh Gleason and Edwin B. Willis;
237;1952;25;The Merry Widow;Cedric Gibbons and Paul Groesse;False;;Arthur Krams and Edwin B. Willis;
238;1952;25;The Quiet Man;Frank Hotaling;False;;John McCarthy Jr. and Charles S. Thompson;
239;1952;25;The Snows of Kilimanjaro;John DeCuir and Lyle R. Wheeler;False;;Paul S. Fox and Thomas Little;
233;1952;25;Viva Zapata!;Leland Fuller and Lyle R. Wheeler;False;;Claude E. Carpenter and Thomas Little;
240;1953;26;Black-and-White;Black-and-White;False;;Black-and-White;
246;1953;26;Color;Color;False;;Color;
241;1953;26;Julius Caesar;Edward Carfagno and Cedric Gibbons;True;;Hugh Hunt and Edwin B. Willis;
248;1953;26;Knights of the Round Table;Alfred Junge and Hans Peters;False;;John Jarvis;
249;1953;26;Lili;Cedric Gibbons and Paul Groesse;False;;Arthur Krams and Edwin B. Willis;
242;1953;26;Martin Luther;Paul Markwitz and Fritz Maurischat;False;;;
244;1953;26;Roman Holiday;Hal Pereira and Walter H. Tyler;False;;;
