Id;Year;Edition;Film;Nominees;Won
336;2019;92;1917;Guillaume Rocheron, Greg Butler, and Dominic Tuohy;True
166;1979;52;1941;William A. Fraker, A. D. Flowers, and Gregory Jein;False
183;1984;57;2010;Richard Edlund, Neil Krepela, George Jenson, and Mark Stetson;False
93;1954;27;20,000 Leagues Under the Sea;Walt Disney Studios;True
137;1968;41;2001: A Space Odyssey;Stanley Kubrick;True
126;1964;37;7 Faces of Dr. Lao;Jim Danforth;False
73;1946;19;A Stolen Life;William McGann (visual);
70;1945;18;A Thousand and One Nights;Lawrence W. Butler (photographic);
38;1941;14;A Yank in the R.A.F.;Fred Sersen (photographic);
247;2001;74;A.I. Artificial Intelligence;Dennis Muren, Scott Farrar, Stan Winston, and Michael Lantieri;False
52;1943;16;Air Force;Hans Koenekamp and Rex Wimpy (photographic);
283;2010;83;Alice in Wonderland;Ken Ralston, David Schaub, Carey Villegas, and Sean Phillips;False
165;1979;52;Alien;H. R. Giger, Carlo Rambaldi, Brian Johnson, Nick Allder, and Dennis Ayling;True
212;1992;65;Alien 3;Richard Edlund, Alec Gillis, Tom Woodruff Jr., and George Gibbs;False
190;1986;59;Aliens;Robert Skotak, Stan Winston, John Richardson, and Suzanne M. Benson;True
355;2022;95;All Quiet on the Western Front;Frank Petzold, Viktor Müller, Markus Frank, and Kamil Jafar;False
31;1941;14;Aloma of the South Seas;Farciot Edouart and Gordon Jennings (photographic);
224;1995;68;Apollo 13;Robert Legato, Michael Kanfer, Leslie Ekker, and Matt Sweeney;False
235;1998;71;Armageddon;Richard R. Hoover, Patrick McClung, and John Frazier;False
278;2009;82;Avatar;Joe Letteri, Stephen Rosenbaum, Richard Baneham, and Andrew R. Jones;True
354;2022;95;Avatar: The Way of Water;Joe Letteri, Richard Baneham, Eric Saindon, and Daniel Barrett;True
337;2019;92;Avengers: Endgame;Dan DeLeeuw, Russell Earl, Matt Aitken, and Dan Sudick;False
331;2018;91;Avengers: Infinity War;Dan DeLeeuw, Kelly Port, Russell Earl, and Dan Sudick;False
223;1995;68;Babe;Scott E. Anderson, Charles Gibson, Neal Scanlan, and John Cox;True
203;1989;62;Back to the Future Part II;Ken Ralston, Michael Lantieri, John Bell, and Steve Gawley;False
208;1991;64;Backdraft;Mikael Salomon, Allen Hall, Clay Pinney, and Scott Farrar;False
213;1992;65;Batman Returns;Michael L. Fink, Craig Barron, John Bruno, and Dennis Skotak;False
146;1971;44;Bedknobs and Broomsticks;Alan Maley, Eustace Lycett, and Danny Lee;True
110;1959;32;Ben-Hur;A. Arnold Gillespie and Robert MacDonald (visual);
357;2022;95;Black Panther: Wakanda Forever;Geoffrey Baumann, Craig Hammack, R. Christopher White, and Dan Sudick;False
177;1982;55;Blade Runner;Douglas Trumbull, Richard Yuricich, and David Dryer;False
324;2017;90;Blade Runner 2049;John Nelson, Gerd Nefzer, Paul Lambert, and Richard R. Hoover;True
72;1946;19;Blithe Spirit;Thomas Howard (visual);True
53;1943;16;Bombardier;Vernon L. Walker (photographic);
17;1940;13;Boom Town;A. Arnold Gillespie (photographic);
307;2014;87;Captain America: The Winter Soldier;Dan DeLeeuw, Russell Earl, Bryan Grill, and Dan Sudick;False
67;1945;18;Captain Eddie;Fred Sersen and Sol Halperin (photographic);
332;2018;91;Christopher Robin;Christopher Lawrence, Mike Eames, Theo Jones, and Chris Corbould;False
122;1963;36;Cleopatra;Emil Kosa Jr.;True
216;1993;66;Cliffhanger;Neil Krepela, John Richardson, John Bruno, and Pamela Easley;False
161;1977;50;Close Encounters of the Third Kind;Roy Arbogast, Douglas Trumbull, Matthew Yuricich, Gregory Jein, and Richard Yuricich;False
186;1985;58;Cocoon;Ken Ralston, Ralph McQuarrie, Scott Farrar, and David Berry;True
51;1943;16;Crash Dive;Fred Sersen (photographic);
308;2014;87;Dawn of the Planet of the Apes;Joe Letteri, Dan Lemmon, Daniel Barrett, and Erik Winquist;False
60;1944;17;Days of Glory;Vernon L. Walker (photographic);
211;1992;65;Death Becomes Her;Ken Ralston, Doug Chiang, Douglas Smythe, and Tom Woodruff Jr.;True
79;1948;21;Deep Waters;Ralph Hammeras, Fred Sersen, and Edward Snyder (visual);
319;2016;89;Deepwater Horizon;Craig Hammack, Jason Snell, Jason Billington, and Burt Dalton;False
42;1942;15;Desperate Journey;Byron Haskin (photographic);
84;1950;23;Destination Moon;George Pal Productions;True
198;1988;61;Die Hard;Richard Edlund, Al DiSarro, Brent Boates, and Thaine Morris;False
279;2009;82;District 9;Dan Kaufman, Peter Muyzers, Robert Habros, and Matt Aitken;False
32;1941;14;Dive Bomber (Nomination withdrawn) [note 5][8];Byron Haskin (photographic);
134;1967;40;Doctor Dolittle;L. B. Abbott;True
320;2016;89;Doctor Strange;Stephane Ceretti, Richard Bluff, Vincent Cirelli, and Paul Corbould;False
19;1940;13;Dr. Cyclops;Gordon Jennings and Farciot Edouart (photographic);False
227;1996;69;Dragonheart;Scott Squires, Phil Tippett, James Straus, and Kit West;False
174;1981;54;Dragonslayer;Dennis Muren, Phil Tippett, Ken Ralston, and Brian Johnson;False
348;2021;94;Dune;Paul Lambert, Tristan Myles, Brian Connor, and Gerd Nefzer;True
176;1982;55;E.T. the Extra-Terrestrial;Carlo Rambaldi, Dennis Muren, and Kenneth F. Smith;True
153;1974;47;Earthquake [note 3];Frank Brendel, Glen Robinson, and Albert Whitlock;False
312;2015;88;Ex Machina;Mark Williams Ardington, Sara Bennett, Paul Norris, and Andrew Whitehurst;True
131;1966;39;Fantastic Voyage;Art Cruickshank;True
330;2018;91;First Man;Paul Lambert, Ian Hunter, Tristan Myles, and J. D. Schwalm;True
33;1941;14;Flight Command;A. Arnold Gillespie (photographic);
43;1942;15;Flying Tigers;Howard Lydecker (photographic);
102;1956;29;Forbidden Planet;A. Arnold Gillespie, Irving G. Ries, and Wesley C. Miller;False
20;1940;13;Foreign Correspondent;Paul Eagler (photographic);
219;1994;67;Forrest Gump;Ken Ralston, George Murphy, Stephen Rosenbaum, and Allen Hall;True
349;2021;94;Free Guy;Swen Gillberg, Bryan Grill, Nikos Kalaitzidis, and Dan Sudick;False
184;1984;57;Ghostbusters;Richard Edlund, John Bruno, Mark Vargo, and Chuck Gaspar;False
242;2000;73;Gladiator;John Nelson, Neil Corbould, Tim Burke, and Rob Harvey;True
361;2023;96;Godzilla Minus One;Takashi Yamazaki, Kiyoko Shibuya, Masaki Takahashi and Tatsuji Nojima;False
8;1939;12;Gone with the Wind;Jack Cosgrove (photographic);
300;2013;86;Gravity;Tim Webber, Chris Lawrence, Dave Shirk, and Neil Corbould;True
75;1947;20;Green Dolphin Street;A. Arnold Gillespie and Warren Newcombe (visual);
309;2014;87;Guardians of the Galaxy;Stephane Ceretti, Nicolas Aithadi, Jonathan Fawkner, and Paul Corbould;False
325;2017;90;Guardians of the Galaxy Vol. 2;Christopher Townsend, Guy Williams, Jonathan Fawkner, and Dan Sudick;False
362;2023;96;Guardians of the Galaxy Vol. 3;Stephane Ceretti, Alexis Wajsbrot, Guy Williams and Theo Bialek;False
284;2010;83;Harry Potter and the Deathly Hallows – Part 1;Tim Burke, John Richardson, Christian Manz, and Nicolas Aithadi;False
289;2011;84;Harry Potter and the Deathly Hallows – Part 2;Tim Burke, David Vickery, Greg Butler, and John Richardson;False
259;2004;77;Harry Potter and the Prisoner of Azkaban;Roger Guyett, Tim Burke, John Richardson, and William George;False
132;1966;39;Hawaii;Linwood G. Dunn;False
94;1954;27;Hell and High Water;20th Century-Fox Studio;False
285;2010;83;Hereafter;Michael Owens, Bryan Grill, Stephan Trojansky, and Joe Farrell;False
243;2000;73;Hollow Man;Scott E. Anderson, Craig Hayes, Scott Stokdyk, and Stan Parks;False
209;1991;64;Hook;Eric Brevig, Harley Jessup, Mark Sullivan, and Michael Lantieri;False
288;2011;84;Hugo;Robert Legato, Joss Williams, Ben Grossmann, and Alex Henning;True
30;1941;14;I Wanted Wings;Farciot Edouart and Gordon Jennings (photographic);
260;2004;77;I, Robot;John Nelson, Andrew R. Jones, Erik Nash, and Joe Letteri;False
138;1968;41;Ice Station Zebra;Hal Millar and Joseph McMillan Johnson;False
282;2010;83;Inception;Paul Franklin, Chris Corbould, Andrew Lockley, and Peter Bebb;True
226;1996;69;Independence Day;Volker Engel, Douglas Smith, Clay Pinney, and Joseph Viskocil;True
182;1984;57;Indiana Jones and the Temple of Doom;Dennis Muren, Michael J. McAlister, Lorne Peterson, and George Gibbs;True
194;1987;60;Innerspace;Dennis Muren, William George, Harley Jessup, and Kenneth F. Smith;True
306;2014;87;Interstellar;Paul Franklin, Andrew Lockley, Ian Hunter, and Scott R. Fisher;True
44;1942;15;Invisible Agent;John Fulton (photographic);
276;2008;81;Iron Man;John Nelson, Ben Snow, Dan Sudick, and Shane Mahan;False
286;2010;83;Iron Man 2;Janek Sirrs, Ben Snow, Ged Wright, and Dan Sudick;False
302;2013;86;Iron Man 3;Christopher Townsend, Guy Williams, Erik Nash, and Dan Sudick;False
111;1959;32;Journey to the Center of the Earth;L. B. Abbott and James B. Gordon (visual);
45;1942;15;Jungle Book;Lawrence Butler (photographic);
215;1993;66;Jurassic Park;Dennis Muren, Stan Winston, Phil Tippett, and Michael Lantieri;True
262;2005;78;King Kong;Joe Letteri, Brian Van't Hul, Christian Rivers, and Richard Taylor;True
157;1976;49;King Kong [note 3];Carlo Rambaldi, Glen Robinson, and Frank Van der Veer;False
326;2017;90;Kong: Skull Island;Stephen Rosenbaum, Jeff White, Scott Benza, and Mike Meinardus;False
141;1969;42;Krakatoa, East of Java;Eugène Lourié and Alex Weldon;False
321;2016;89;Kubo and the Two Strings;Steve Emerson, Oliver Jones, Brian McLean, and Brad Schiff;False
294;2012;85;Life of Pi;Bill Westenhofer, Guillaume Rocheron, Erik-Jan de Boer, and Donald R. Elliott;True
191;1986;59;Little Shop of Horrors;Lyle Conway, Bran Ferren, and Martin Gutterridge;False
158;1976;49;Logan's Run [note 3];L. B. Abbott, Glen Robinson, and Matthew Yuricich;False
343;2020;93;Love and Monsters;Matt Sloan, Genevieve Camilleri, Matt Everitt, and Brian Cox;False
313;2015;88;Mad Max: Fury Road;Andrew Jackson, Dan Oliver, Andy Williams, and Tom Wood;False
140;1969;42;Marooned;Robie Robertson;True
296;2012;85;Marvel's The Avengers;Janek Sirrs, Jeff White, Guy Williams, and Dan Sudick;False
125;1964;37;Mary Poppins;Peter Ellenshaw, Eustace Lycett, and Hamilton Luske;True
255;2003;76;Master and Commander: The Far Side of the World;Dan Sudick, Stefen Fangmeier, Nathan McGuinness, and Robert Stromberg;False
81;1949;22;Mighty Joe Young;RKO Productions;True
236;1998;71;Mighty Joe Young;Rick Baker, Hoyt Yeatman, Allen Hall, and Jim Mitchell;False
363;2023;96;Mission: Impossible – Dead Reckoning Part One;Alex Wuttke, Simone Coco, Jeff Sutherland and Neil Corbould;False
168;1979;52;Moonraker;Derek Meddings, Paul Wilson, and John Evans;False
46;1942;15;Mrs. Miniver;A. Arnold Gillespie and Warren Newcombe (photographic);
345;2020;93;Mulan;Sean Faden, Anders Langlands, Seth Maury, and Steve Ingram;False
120;1962;35;Mutiny on the Bounty;A. Arnold Gillespie (visual);
364;2023;96;Napoleon;Charley Henley, Luc-Ewen Martin-Fenouillet, Simone Coco and Neil Corbould;False
151;1973;46;No award given;No award given;False
350;2021;94;No Time to Die;Charlie Noble, Joel Green, Jonathan Fawkner, and Chris Corbould;False
3;1927;1;Nugent Slaughter (photographic) [note 2];Nugent Slaughter (photographic) [note 2];False
23;1940;13;One Million B.C.;Roy Seawright (photographic);
48;1942;15;One of Our Aircraft Is Missing;Ronald Neame (photographic);
9;1939;12;Only Angels Have Wings;Roy Davidson (photographic);
144;1970;43;Patton;Alex Weldon;False
248;2001;74;Pearl Harbor;Eric Brevig, John Frazier, Ed Hirsh, and Ben Snow;False
271;2007;80;Pirates of the Caribbean: At World's End;John Knoll, Hal Hickel, Charles Gibson, and John Frazier;False
266;2006;79;Pirates of the Caribbean: Dead Man's Chest;John Knoll, Hal Hickel, Charles Gibson, and Allen Hall;True
256;2003;76;Pirates of the Caribbean: The Curse of the Black Pearl;John Knoll, Hal Hickel, Charles Gibson, and Terry Frazee;False
89;1952;25;Plymouth Adventure [note 3];Metro-Goldwyn-Mayer;False
178;1982;55;Poltergeist;Richard Edlund, Michael Wood, and Bruce Nicholson;False
192;1986;59;Poltergeist II: The Other Side;Richard Edlund, John Bruno, Garry Waller, and Bill Neil;False
78;1948;21;Portrait of Jennie;Paul Eagler, Joseph McMillan Johnson, Russell Shearman, and Clarence Slifer (visual);
267;2006;79;Poseidon;Boyd Shermis, Kim Libreri, Chas Jarrett, and John Frazier;False
195;1987;60;Predator;Joel Hynek, Robert M. Greenberg, Richard Greenberg, and Stan Winston;False
297;2012;85;Prometheus;Richard Stammers, Trevor Wood, Charley Henley, and Martin Hill;False
173;1981;54;Raiders of the Lost Ark;Richard Edlund, Kit West, Bruce Nicholson, and Joe Johnston;True
2;1927;1;Ralph Hammeras (photographic) [note 1];Ralph Hammeras (photographic) [note 1];False
333;2018;91;Ready Player One;Roger Guyett, Grady Cofer, Matthew E. Butler, and David Shirk;False
290;2011;84;Real Steel;Erik Nash, John Rosengrant, Dan Taylor, and Swen Gillberg;False
40;1942;15;Reap the Wild Wind;Gordon Jennings, Farciot Edouart, and William Pereira (photographic);
24;1940;13;Rebecca;Jack Cosgrove (photographic);
180;1983;56;Return of the Jedi [note 3];Richard Edlund, Dennis Muren, Ken Ralston, and Phil Tippett;False
187;1985;58;Return to Oz;Will Vinton, Ian Wingrove, Zoran Perisic, and Michael Lloyd;False
291;2011;84;Rise of the Planet of the Apes;Joe Letteri, Dan Lemmon, R. Christopher White, and Daniel Barrett;False
322;2016;89;Rogue One: A Star Wars Story;John Knoll, Mohen Leo, Hal Hickel, and Neil Corbould;False
85;1950;23;Samson and Delilah;Cecil B. DeMille Productions;False
61;1944;17;Secret Command;David Allen, Ray Cory, and Robert Wright (photographic);
351;2021;94;Shang-Chi and the Legend of the Ten Rings;Christopher Townsend, Joe Farrell, Sean Noel Walker, and Dan Oliver;False
62;1944;17;Since You Went Away;Jack Cosgrove (photographic);
298;2012;85;Snow White and the Huntsman;Cedric Nicolas-Troyan, Philip Brennan, Neil Corbould, and Michael Dawson;False
55;1943;16;So Proudly We Hail!;Gordon Jennings and Farciot Edouart (photographic);
334;2018;91;Solo: A Star Wars Story;Rob Bredow, Patrick Tubach, Neal Scanlan, and Dominic Tuohy;False
5;1938;11;Spawn of the North [note 3];Gordon Jennings, Jan Domela, Dev Jennings, Irmin Roberts and Art Smith. ;False
68;1945;18;Spellbound;Jack Cosgrove (photographic);False
251;2002;75;Spider-Man;John Dykstra, Scott Stokdyk, Anthony LaMolinara, and John Frazier;False
258;2004;77;Spider-Man 2;John Dykstra, Scott Stokdyk, Anthony LaMolinara, and John Frazier;True
352;2021;94;Spider-Man: No Way Home;Kelly Port, Chris Waegner, Scott Edelstein, and Dan Sudick;False
56;1943;16;Stand By for Action;A. Arnold Gillespie and Donald Jahraus (photographic);
280;2009;82;Star Trek;Roger Guyett, Russell Earl, Paul Kavanagh, and Burt Dalton;False
304;2013;86;Star Trek Into Darkness;Roger Guyett, Patrick Tubach, Ben Grossmann, and Burt Dalton;False
169;1979;52;Star Trek: The Motion Picture;Douglas Trumbull, John Dykstra, Richard Yuricich, Robert Swarthe, David K. Stewart, and Grant McCune;False
160;1977;50;Star Wars;John Stears, John Dykstra, Richard Edlund, Grant McCune, and Robert Blalack;True
239;1999;72;Star Wars: Episode I – The Phantom Menace;John Knoll, Dennis Muren, Scott Squires, and Rob Coleman;False
252;2002;75;Star Wars: Episode II – Attack of the Clones;Rob Coleman, Pablo Helman, John Knoll, and Ben Snow;False
316;2015;88;Star Wars: The Force Awakens;Chris Corbould, Roger Guyett, Patrick Tubach, and Neal Scanlan;False
327;2017;90;Star Wars: The Last Jedi;Ben Morris, Mike Mulholland, Neal Scanlan, and Chris Corbould;False
340;2019;92;Star Wars: The Rise of Skywalker;Roger Guyett, Neal Scanlan, Patrick Tubach, and Dominic Tuohy;False
232;1997;70;Starship Troopers;Phil Tippett, Scott E. Anderson, Alec Gillis, and John Richardson;False
240;1999;72;Stuart Little;John Dykstra, Jerome Chen, Henry F. Anderson III, and Eric Allard;False
163;1978;51;Superman [note 3];Les Bowie, Colin Chilvers, Denys Coop, Roy Field, Derek Meddings, and Zoran Perisic;False
268;2006;79;Superman Returns;Mark Stetson, Neil Corbould, Richard R. Hoover, and Jon Thum;False
26;1940;13;Swiss Family Robinson;Vernon L. Walker (photographic);
342;2020;93;Tenet;Andrew Jackson, David Lee, Andrew Lockley, and Scott Fisher;True
207;1991;64;Terminator 2: Judgment Day;Dennis Muren, Stan Winston, Gene Warren Jr., and Robert Skotak;True
36;1941;14;That Hamilton Woman;Lawrence Butler (photographic);
117;1961;34;The Absent-Minded Professor;Robert A. Mattey and Eustace Lycett (visual);False
201;1989;62;The Abyss;John Bruno, Dennis Muren, Hoyt Yeatman, and Dennis Skotak;True
202;1989;62;The Adventures of Baron Munchausen;Richard Conway and Kent Houston;False
59;1944;17;The Adventures of Mark Twain;Paul Detlefsen and John Crouse (photographic);
356;2022;95;The Batman;Dan Lemmon, Russell Earl, Anders Langlands, and Dominic Tuohy;False
123;1963;36;The Birds;Ub Iwerks;False
167;1979;52;The Black Hole;Peter Ellenshaw, Art Cruickshank, Eustace Lycett, Danny Lee, Harrison Ellenshaw, and Joe Hale;False
41;1942;15;The Black Swan;Fred Sersen (photographic);
16;1940;13;The Blue Bird;Fred Sersen (photographic);
18;1940;13;The Boys from Syracuse;John P. Fulton (photographic);
97;1955;28;The Bridges at Toko-Ri;Paramount Studio;True
263;2005;78;The Chronicles of Narnia: The Lion, the Witch and the Wardrobe;Dean Wright, Bill Westenhofer, Jim Berney, and Scott Farrar;False
360;2023;96;The Creator;Jay Cooper, Ian Comley, Andrew Roberts and Neil Corbould;False
274;2008;81;The Curious Case of Benjamin Button;Eric Barba, Steve Preeg, Burt Dalton, and Craig Barron;True
98;1955;28;The Dam Busters;Associated British Picture Corporation, Ltd.;False
275;2008;81;The Dark Knight;Nick Davis, Chris Corbould, Tim Webber, and Paul Franklin;False
171;1980;53;The Empire Strikes Back [note 3];Brian Johnson, Richard Edlund, Dennis Muren, and Bruce Nicholson;False
104;1957;30;The Enemy Below [note 6];Walter Rossi (audible);False
270;2007;80;The Golden Compass;Michael L. Fink, Bill Westenhofer, Ben Morris, and Trevor Wood;True
129;1965;38;The Greatest Story Ever Told;Joseph McMillan Johnson;False
116;1961;34;The Guns of Navarone;Bill Warrington (visual);
155;1975;48;The Hindenburg [note 3];Albert Whitlock and Glen Robinson;False
295;2012;85;The Hobbit: An Unexpected Journey;Joe Letteri, Eric Saindon, David Clayton, and R. Christopher White;False
301;2013;86;The Hobbit: The Desolation of Smaug;Joe Letteri, Eric Saindon, David Clayton, and Eric Reynolds;False
21;1940;13;The Invisible Man Returns;John P. Fulton (photographic);
34;1941;14;The Invisible Woman;John Fulton (photographic);
338;2019;92;The Irishman;Pablo Helman, Leandro Estebecorena, Nelson Sepulveda-Fauser, and Stephane Grabli;False
318;2016;89;The Jungle Book;Robert Legato, Adam Valdez, Andrew R. Jones, and Dan Lemmon;True
114;1960;33;The Last Voyage;Augie Lohman (visual);False
339;2019;92;The Lion King;Robert Legato, Adam Valdez, Andrew R. Jones, and Elliot Newman;False
303;2013;86;The Lone Ranger;Tim Alexander, Gary Brozenich, Edson Williams, and John Frazier;False
22;1940;13;The Long Voyage Home;R. T. Layton and R. O. Binger (photographic);
119;1962;35;The Longest Day;Robert MacDonald (visual);
246;2001;74;The Lord of the Rings: The Fellowship of the Ring;Jim Rygiel, Randall William Cook, Richard Taylor, and Mark Stetson;True
254;2003;76;The Lord of the Rings: The Return of the King;Jim Rygiel, Joe Letteri, Randall William Cook, and Alex Funke;True
250;2002;75;The Lord of the Rings: The Two Towers;Jim Rygiel, Joe Letteri, Randall William Cook, and Alex Funke;True
231;1997;70;The Lost World: Jurassic Park;Dennis Muren, Stan Winston, Randal M. Dutra, and Michael Lantieri;False
314;2015;88;The Martian;Anders Langlands, Chris Lawrence, Richard Stammers, and Steven Warner;False
220;1994;67;The Mask;Scott Squires, Steve 'Spaz' Williams, Tom Bertino, and Jon Farhat;False
238;1999;72;The Matrix;John Gaeta, Janek Sirrs, Steve Courtley, and Jon Thum;True
344;2020;93;The Midnight Sky;Matt Kasmir, Christopher Lawrence, Max Solomon, and David Watkins;False
47;1942;15;The Navy Comes Through;Vernon L. Walker (photographic);
217;1993;66;The Nightmare Before Christmas;Pete Kozachik, Eric Leighton, Ariel Velasco Shaw, and Gordon Baker;False
54;1943;16;The North Star;Clarence Slifer and R. O. Binger (photographic);
346;2020;93;The One and Only Ivan;Nick Davis, Greg Fisher, Ben Jones, and Santiago Colomo Martínez;False
244;2000;73;The Perfect Storm;Stefen Fangmeier, Habib Zargarpour, John Frazier, and Walt Conti;False
149;1972;45;The Poseidon Adventure [note 3];L. B. Abbott and A. D. Flowers;False
49;1942;15;The Pride of the Yankees;Jack Cosgrove and Ray Binger (photographic);
10;1939;12;The Private Lives of Elizabeth and Essex;Byron Haskin (photographic);
7;1939;12;The Rains Came;Fred Sersen (photographic);
99;1955;28;The Rains of Ranchipur;20th Century-Fox Studio;False
315;2015;88;The Revenant;Richard McBride, Matt Shumway, Jason Smith, and Cameron Waldbauer;False
25;1940;13;The Sea Hawk;Byron Haskin (photographic);
35;1941;14;The Sea Wolf;Byron Haskin (photographic);
105;1957;30;The Spirit of St. Louis;Louis Lichtenfield (visual);False
63;1944;17;The Story of Dr. Wassell;Farciot Edouart and Gordon Jennings (photographic);
101;1956;29;The Ten Commandments;John P. Fulton;True
15;1940;13;The Thief of Bagdad;Lawrence Butler (photographic);
113;1960;33;The Time Machine;Gene Warren and Tim Baar (visual);True
91;1953;26;The War of the Worlds [note 3];Paramount Studio;False
13;1939;12;The Wizard of Oz;A. Arnold Gillespie (photographic);
95;1954;27;Them!;Warner Bros. Studio;False
69;1945;18;They Were Expendable;A. Arnold Gillespie, Donald Jahraus, and Robert A. MacDonald (photographic);
58;1944;17;Thirty Seconds Over Tokyo;A. Arnold Gillespie, Donald Jahraus, and Warren Newcombe (photographic);
128;1965;38;Thunderball;John Stears;True
230;1997;70;Titanic;Robert Legato, Mark Lasoff, Thomas L. Fisher, and Michael Kanfer;True
135;1967;40;Tobruk;Howard A. Anderson Jr. and Albert Whitlock;False
107;1958;31;Tom Thumb;Tom Howard (visual);True
358;2022;95;Top Gun: Maverick;Ryan Tudhope, Seth Hill, Bryan Litson, and Scott R. Fisher;False
37;1941;14;Topper Returns;Roy Seawright (photographic);
11;1939;12;Topper Takes a Trip;Roy Seawright (photographic);False
143;1970;43;Tora! Tora! Tora!;A. D. Flowers and L. B. Abbott;True
108;1958;31;Torpedo Run;A. Arnold Gillespie (visual);
205;1990;63;Total Recall [note 3];Eric Brevig, Rob Bottin, Tim McGovern, and Alex Funke;False
272;2007;80;Transformers;Scott Farrar, Scott Benza, Russell Earl, and John Frazier;False
292;2011;84;Transformers: Dark of the Moon;Scott Farrar, Scott Benza, Matthew E. Butler, and John Frazier;False
221;1994;67;True Lies;John Bruno, Thomas L. Fisher, Jacques Stroweis, and Patrick McClung;False
82;1949;22;Tulsa;Walter Wanger Pictures;False
228;1996;69;Twister;Stefen Fangmeier, John Frazier, Habib Zargarpour, and Henry La Bounta;False
27;1940;13;Typhoon;Farciot Edouart and Gordon Jennings (photographic);
76;1947;20;Unconquered;Farciot Edouart, Devereux Jennings, Gordon Jennings, W. Wallace Kelley, and Paul Lerpae (visual);
12;1939;12;Union Pacific;Farciot Edouart and Gordon Jennings (photographic);
328;2017;90;War for the Planet of the Apes;Joe Letteri, Daniel Barrett, Dan Lemmon, and Joel Whist;False
264;2005;78;War of the Worlds;Dennis Muren, Pablo Helman, Randal M. Dutra, and Dan Sudick;False
234;1998;71;What Dreams May Come;Joel Hynek, Nicholas Brooks, Stuart Robertson, and Kevin Mack;True
147;1971;44;When Dinosaurs Ruled the Earth;Jim Danforth and Roger Dicken;False
87;1951;24;When Worlds Collide [note 3];Paramount;False
197;1988;61;Who Framed Roger Rabbit;Ken Ralston, Richard Williams, Edward Jones, and George Gibbs;True
199;1988;61;Willow;Dennis Muren, Michael J. McAlister, Phil Tippett, and Chris Evans;False
64;1944;17;Wilson;Fred Sersen (photographic);
1;1927;1;Wings;Roy Pomeroy;True
28;1940;13;Women in War;Howard J. Lydecker, William Bradford, and Ellis J. Thackery (photographic);
66;1945;18;Wonder Man;John P. Fulton (photographic);
310;2014;87;X-Men: Days of Future Past;Richard Stammers, Lou Pecora, Tim Crosbie, and Cameron Waldbauer;False
188;1985;58;Young Sherlock Holmes;Dennis Muren, Kit West, John R. Ellis, and David W. Allen;False
